id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
50,3,7600,3,1,174,False,2,1,
51,3,7416,3,2,233,False,2,1,
52,3,7601,3,3,158,False,2,1,
53,3,10622,5,0,212,False,2,1,
54,3,38039,5,1,194,False,2,1,
55,3,38687,5,2,157,False,2,1,
56,3,16253,5,3,204,False,2,1,
57,3,7593,2,0,269,False,2,2,
58,3,16912,2,1,235,False,2,2,
59,3,7597,2,2,147,False,2,2,
60,3,7885,2,3,193,False,2,2,
61,3,16888,10,0,207,False,2,2,
62,3,38092,10,1,200,False,2,2,
63,3,25061,10,2,178,False,2,2,
64,3,25297,10,3,147,False,2,2,
65,3,7602,9,0,183,False,2,3,
66,3,25325,9,1,236,False,2,3,
67,3,7428,9,2,238,False,2,3,
68,3,25554,9,3,189,False,2,3,
69,3,10124,8,0,168,False,2,3,
70,3,7738,8,1,156,False,2,3,
71,3,16263,8,2,217,False,2,3,
72,3,7937,8,3,236,False,2,3,
73,3,16862,4,0,179,False,2,4,
74,3,16945,4,1,161,False,2,4,
75,3,16495,4,2,166,False,2,4,
76,3,16852,4,3,194,False,2,4,
77,3,25024,6,0,145,False,2,4,
78,3,38361,6,1,138,False,2,4,
79,3,7348,6,2,176,False,2,4,
80,3,7344,6,3,166,False,2,4,
81,3,16896,1,0,214,False,3,0,
82,3,7724,1,1,258,False,3,0,
83,3,7725,1,2,225,False,3,0,
84,3,16243,1,3,182,False,3,0,
85,3,16862,4,0,158,False,3,0,
86,3,16945,4,1,170,False,3,0,
87,3,16495,4,2,174,False,3,0,
88,3,16852,4,3,255,False,3,0,
89,3,7602,9,0,178,False,3,1,
90,3,25325,9,1,214,False,3,1,
91,3,7428,9,2,172,False,3,1,
92,3,25554,9,3,143,False,3,1,
93,3,7408,3,0,233,False,3,1,
94,3,7600,3,1,222,False,3,1,
95,3,7416,3,2,235,False,3,1,
96,3,7601,3,3,182,False,3,1,
97,3,7593,2,0,206,False,3,2,
98,3,16912,2,1,233,False,3,2,
99,3,7597,2,2,183,False,3,2,
100,3,7885,2,3,236,False,3,2,
101,3,10124,8,0,154,False,3,2,
102,3,7738,8,1,213,False,3,2,
103,3,16263,8,2,206,False,3,2,
104,3,7937,8,3,223,False,3,2,
105,3,16532,7,0,189,False,3,3,
106,3,16873,7,1,172,False,3,3,
107,3,25516,7,2,168,False,3,3,
108,3,38041,7,3,216,False,3,3,
109,3,10622,5,0,180,False,3,3,
110,3,38039,5,1,180,False,3,3,
111,3,16301,5,2,239,False,3,3,
112,3,16253,5,3,280,False,3,3,
113,3,16888,10,0,217,False,3,4,
114,3,38092,10,1,200,False,3,4,
115,3,25061,10,2,159,False,3,4,
116,3,16519,10,3,180,False,3,4,
117,3,25024,6,0,148,False,3,4,
118,3,38361,6,1,138,False,3,4,
119,3,7348,6,2,168,False,3,4,
120,3,7344,6,3,166,False,3,4,
121,3,16896,1,0,232,False,4,0,
122,3,7724,1,1,225,False,4,0,
123,3,7725,1,2,198,False,4,0,
124,3,16243,1,3,194,False,4,0,
125,3,10124,8,0,170,False,4,0,
126,3,7738,8,1,152,False,4,0,
127,3,16263,8,2,190,False,4,0,
128,3,7937,8,3,227,False,4,0,
129,3,7408,3,0,244,False,4,1,
130,3,7600,3,1,230,False,4,1,
131,3,7416,3,2,216,False,4,1,
132,3,7601,3,3,176,False,4,1,
133,3,25024,6,0,163,False,4,1,
134,3,38361,6,1,156,False,4,1,
135,3,7348,6,2,177,False,4,1,
136,3,7344,6,3,157,False,4,1,
137,3,7593,2,0,179,False,4,2,
138,3,16912,2,1,208,False,4,2,
139,3,7597,2,2,167,False,4,2,
140,3,7885,2,3,233,False,4,2,
141,3,16532,7,0,224,False,4,2,
142,3,16873,7,1,172,False,4,2,
143,3,38043,7,2,192,False,4,2,
144,3,38041,7,3,251,False,4,2,
145,3,16888,10,0,223,False,4,3,
146,3,38092,10,1,225,False,4,3,
147,3,25061,10,2,172,False,4,3,
148,3,16519,10,3,214,False,4,3,
149,3,10622,5,0,215,False,4,3,
150,3,38039,5,1,191,False,4,3,
151,3,16301,5,2,176,False,4,3,
152,3,16253,5,3,236,False,4,3,
153,3,7602,9,0,195,False,4,4,
154,3,25325,9,1,194,False,4,4,
155,3,7428,9,2,203,False,4,4,
156,3,25554,9,3,172,False,4,4,
157,3,16862,4,0,242,False,4,4,
158,3,16945,4,1,241,False,4,4,
159,3,16495,4,2,178,False,4,4,
160,3,16852,4,3,134,False,4,4,
161,3,16896,1,0,169,False,5,0,
162,3,7724,1,1,238,False,5,0,
163,3,7725,1,2,246,False,5,0,
164,3,16243,1,3,176,False,5,0,
165,3,16888,10,0,212,False,5,0,
166,3,38092,10,1,166,False,5,0,
167,3,7425,10,2,170,False,5,0,
168,3,16519,10,3,199,False,5,0,
169,3,7593,2,0,215,False,5,1,
170,3,16912,2,1,186,False,5,1,
171,3,7591,2,2,237,False,5,1,
172,3,7885,2,3,238,False,5,1,
173,3,7408,3,0,258,False,5,1,
174,3,7600,3,1,175,False,5,1,
175,3,7416,3,2,212,False,5,1,
176,3,7601,3,3,164,False,5,1,
177,3,10622,5,0,234,False,5,2,
178,3,38039,5,1,162,False,5,2,
179,3,16301,5,2,198,False,5,2,
180,3,16253,5,3,223,False,5,2,
181,3,16862,4,0,164,False,5,2,
182,3,16945,4,1,211,False,5,2,
183,3,16495,4,2,243,False,5,2,
184,3,16852,4,3,231,False,5,2,
185,3,10124,8,0,210,False,5,3,
186,3,7959,8,1,146,False,5,3,
187,3,16263,8,2,236,False,5,3,
188,3,7937,8,3,174,False,5,3,
189,3,25024,6,0,125,False,5,3,
190,3,38361,6,1,185,False,5,3,
191,3,7348,6,2,200,False,5,3,
192,3,7344,6,3,170,False,5,3,
193,3,7602,9,0,259,False,5,4,
194,3,25325,9,1,212,False,5,4,
195,3,7428,9,2,205,False,5,4,
196,3,25554,9,3,234,False,5,4,
197,3,16532,7,0,216,False,5,4,
198,3,16873,7,1,227,False,5,4,
199,3,7099,7,2,163,False,5,4,
200,3,38041,7,3,219,False,5,4,
201,3,16896,1,0,277,False,6,0,
202,3,7724,1,1,207,False,6,0,
203,3,7725,1,2,157,False,6,0,
204,3,16243,1,3,204,False,6,0,
205,3,25024,6,0,191,False,6,0,
206,3,38361,6,1,193,False,6,0,
207,3,7348,6,2,214,False,6,0,
208,3,7344,6,3,182,False,6,0,
209,3,7408,3,0,216,False,6,1,
210,3,7600,3,1,202,False,6,1,
211,3,7416,3,2,192,False,6,1,
212,3,16762,3,3,225,False,6,1,
213,3,10124,8,0,127,False,6,1,
214,3,7959,8,1,195,False,6,1,
215,3,16263,8,2,184,False,6,1,
216,3,7937,8,3,242,False,6,1,
217,3,7593,2,0,224,False,6,2,
218,3,16912,2,1,211,False,6,2,
219,3,7591,2,2,196,False,6,2,
220,3,7885,2,3,230,False,6,2,
221,3,16862,4,0,239,False,6,2,
222,3,16945,4,1,213,False,6,2,
223,3,16495,4,2,222,False,6,2,
224,3,16852,4,3,202,False,6,2,
225,3,7602,9,0,207,False,6,3,
226,3,25325,9,1,224,False,6,3,
227,3,7428,9,2,249,False,6,3,
228,3,25554,9,3,168,False,6,3,
229,3,10622,5,0,219,False,6,3,
230,3,38039,5,1,186,False,6,3,
231,3,16301,5,2,245,False,6,3,
232,3,16253,5,3,195,False,6,3,
233,3,16532,7,0,183,False,6,4,
234,3,16873,7,1,199,False,6,4,
235,3,7099,7,2,202,False,6,4,
236,3,38041,7,3,179,False,6,4,
237,3,16888,10,0,143,False,6,4,
238,3,38092,10,1,223,False,6,4,
239,3,7425,10,2,130,False,6,4,
240,3,16519,10,3,184,False,6,4,
241,3,16896,1,0,226,False,7,0,
242,3,7724,1,1,228,False,7,0,
243,3,7725,1,2,180,False,7,0,
244,3,16243,1,3,194,False,7,0,
245,3,10622,5,0,223,False,7,0,
246,3,38687,5,1,193,False,7,0,
247,3,16301,5,2,182,False,7,0,
248,3,16253,5,3,242,False,7,0,
249,3,7408,3,0,236,False,7,1,
250,3,7600,3,1,219,False,7,1,
251,3,7416,3,2,200,False,7,1,
252,3,16762,3,3,160,False,7,1,
253,3,25297,10,0,156,False,7,1,
254,3,38092,10,1,199,False,7,1,
255,3,25061,10,2,167,False,7,1,
256,3,16519,10,3,193,False,7,1,
257,3,7602,9,0,209,False,7,2,
258,3,25325,9,1,197,False,7,2,
259,3,7428,9,2,255,False,7,2,
260,3,25554,9,3,202,False,7,2,
261,3,7593,2,0,209,False,7,2,
262,3,16912,2,1,182,False,7,2,
263,3,7591,2,2,255,False,7,2,
264,3,7885,2,3,246,False,7,2,
265,3,10124,8,0,174,False,7,3,
266,3,7959,8,1,167,False,7,3,
267,3,16263,8,2,178,False,7,3,
268,3,7937,8,3,252,False,7,3,
269,3,16862,4,0,157,False,7,3,
270,3,16945,4,1,199,False,7,3,
271,3,16495,4,2,157,False,7,3,
272,3,16852,4,3,156,False,7,3,
273,3,16532,7,0,171,False,7,4,
274,3,16873,7,1,187,False,7,4,
275,3,7099,7,2,181,False,7,4,
276,3,38041,7,3,175,False,7,4,
277,3,25024,6,0,166,False,7,4,
278,3,38361,6,1,170,False,7,4,
279,3,7348,6,2,183,False,7,4,
280,3,7344,6,3,189,False,7,4,
281,3,16896,1,0,216,False,8,0,
282,3,7724,1,1,181,False,8,0,
283,3,7725,1,2,199,False,8,0,
284,3,16243,1,3,236,False,8,0,
285,3,7408,3,0,194,False,8,0,
286,3,7600,3,1,158,False,8,0,
287,3,7416,3,2,200,False,8,0,
288,3,16762,3,3,135,False,8,0,
289,3,7593,2,0,225,False,8,1,
290,3,16912,2,1,177,False,8,1,
291,3,7591,2,2,200,False,8,1,
292,3,7885,2,3,202,False,8,1,
293,3,10622,5,0,159,False,8,1,
294,3,38687,5,1,204,False,8,1,
295,3,16301,5,2,195,False,8,1,
296,3,16253,5,3,222,False,8,1,
297,3,16888,10,0,241,False,8,2,
298,3,38092,10,1,176,False,8,2,
299,3,25061,10,2,172,False,8,2,
300,3,16519,10,3,159,False,8,2,
301,3,10124,8,0,201,False,8,2,
302,3,7959,8,1,179,False,8,2,
303,3,16263,8,2,162,False,8,2,
304,3,7937,8,3,218,False,8,2,
305,3,25516,7,0,172,False,8,3,
306,3,16873,7,1,189,False,8,3,
307,3,7099,7,2,219,False,8,3,
308,3,38043,7,3,212,False,8,3,
309,3,16862,4,0,204,False,8,3,
310,3,16945,4,1,231,False,8,3,
311,3,16495,4,2,201,False,8,3,
312,3,16852,4,3,0,False,8,3,
313,3,7602,9,0,182,False,8,4,
314,3,25325,9,1,163,False,8,4,
315,3,7428,9,2,156,False,8,4,
316,3,25554,9,3,188,False,8,4,
317,3,25024,6,0,168,False,8,4,
318,3,38361,6,1,169,False,8,4,
319,3,7348,6,2,169,False,8,4,
320,3,7344,6,3,192,False,8,4,
321,3,16896,1,0,192,False,9,0,
322,3,7724,1,1,186,False,9,0,
323,3,7725,1,2,193,False,9,0,
324,3,16243,1,3,181,False,9,0,
325,3,7602,9,0,167,False,9,0,
326,3,25325,9,1,184,False,9,0,
327,3,7428,9,2,170,False,9,0,
328,3,25554,9,3,181,False,9,0,
329,3,7408,3,0,207,False,9,1,
330,3,7600,3,1,195,False,9,1,
331,3,7416,3,2,213,False,9,1,
332,3,16762,3,3,212,False,9,1,
333,3,25516,7,0,164,False,9,1,
334,3,16873,7,1,171,False,9,1,
335,3,7099,7,2,244,False,9,1,
336,3,38043,7,3,151,False,9,1,
337,3,7593,2,0,211,False,9,2,
338,3,16912,2,1,183,False,9,2,
339,3,7591,2,2,258,False,9,2,
340,3,7885,2,3,242,False,9,2,
341,3,25024,6,0,159,False,9,2,
342,3,38361,6,1,201,False,9,2,
343,3,7348,6,2,273,False,9,2,
344,3,7344,6,3,136,False,9,2,
345,3,10124,8,0,150,False,9,3,
346,3,7959,8,1,190,False,9,3,
347,3,16263,8,2,165,False,9,3,
348,3,7937,8,3,186,False,9,3,
349,3,10622,5,0,188,False,9,3,
350,3,38687,5,1,225,False,9,3,
351,3,16301,5,2,191,False,9,3,
352,3,16253,5,3,201,False,9,3,
353,3,16888,10,0,135,False,9,4,
354,3,38092,10,1,204,False,9,4,
355,3,25061,10,2,200,False,9,4,
356,3,16519,10,3,216,False,9,4,
357,3,16862,4,0,236,False,9,4,
358,3,16945,4,1,204,False,9,4,
359,3,16495,4,2,177,False,9,4,
360,3,16852,4,3,185,False,9,4,
361,4,16896,1,0,224,False,1,0,
362,4,7724,1,1,212,False,1,0,
363,4,7725,1,2,244,False,1,0,
364,4,7102,1,3,228,False,1,0,
365,4,27134,9,0,153,False,1,0,
366,4,41008,9,1,169,False,1,0,
367,4,7428,9,2,236,False,1,0,
368,4,16398,9,3,170,False,1,0,
369,4,7408,3,0,220,False,1,1,
370,4,7600,3,1,121,False,1,1,
371,4,7416,3,2,242,False,1,1,
372,4,16762,3,3,196,False,1,1,
373,4,16532,7,0,221,False,1,1,
374,4,16873,7,1,214,False,1,1,
375,4,38043,7,2,204,False,1,1,
376,4,7099,7,3,164,False,1,1,
377,4,7593,2,0,181,False,1,2,
378,4,7485,2,1,187,False,1,2,
379,4,7597,2,2,173,False,1,2,
380,4,7591,2,3,220,False,1,2,
381,4,38361,6,0,144,False,1,2,
382,4,38411,6,1,205,False,1,2,
383,4,7337,6,2,192,False,1,2,
384,4,7348,6,3,188,False,1,2,
385,4,10124,8,0,207,False,1,3,
386,4,7959,8,1,144,False,1,3,
387,4,16263,8,2,201,False,1,3,
388,4,7937,8,3,204,False,1,3,
389,4,16253,5,0,258,False,1,3,
390,4,10622,5,1,190,False,1,3,
391,4,38687,5,2,184,False,1,3,
392,4,16301,5,3,150,False,1,3,
393,4,16888,10,0,167,False,1,4,
394,4,38092,10,1,149,False,1,4,
395,4,25061,10,2,195,False,1,4,
396,4,25297,10,3,163,False,1,4,
397,4,16862,4,0,169,False,1,4,
398,4,16945,4,1,169,False,1,4,
399,4,16495,4,2,209,False,1,4,
400,4,16852,4,3,179,False,1,4,
401,4,16896,1,0,186,False,2,0,
402,4,7724,1,1,214,False,2,0,
403,4,7725,1,2,209,False,2,0,
404,4,7102,1,3,206,False,2,0,
405,4,7408,3,0,205,False,2,0,
406,4,7601,3,1,223,False,2,0,
407,4,7416,3,2,189,False,2,0,
408,4,16762,3,3,167,False,2,0,
409,4,7593,2,0,223,False,2,1,
410,4,7485,2,1,178,False,2,1,
411,4,7597,2,2,201,False,2,1,
412,4,7591,2,3,149,False,2,1,
413,4,16253,5,0,228,False,2,1,
414,4,10622,5,1,205,False,2,1,
415,4,38687,5,2,198,False,2,1,
416,4,16301,5,3,173,False,2,1,
417,4,16888,10,0,214,False,2,2,
418,4,38092,10,1,187,False,2,2,
419,4,25061,10,2,184,False,2,2,
420,4,25297,10,3,199,False,2,2,
421,4,10124,8,0,153,False,2,2,
422,4,7959,8,1,194,False,2,2,
423,4,16263,8,2,183,False,2,2,
424,4,7937,8,3,191,False,2,2,
425,4,16532,7,0,194,False,2,3,
426,4,16873,7,1,217,False,2,3,
427,4,38043,7,2,188,False,2,3,
428,4,7099,7,3,190,False,2,3,
429,4,16862,4,0,146,False,2,3,
430,4,16945,4,1,203,False,2,3,
431,4,16495,4,2,213,False,2,3,
432,4,16852,4,3,138,False,2,3,
433,4,27134,9,0,215,False,2,4,
434,4,41008,9,1,227,False,2,4,
435,4,7428,9,2,234,False,2,4,
436,4,16398,9,3,170,False,2,4,
437,4,38361,6,0,153,False,2,4,
438,4,38411,6,1,184,False,2,4,
439,4,7337,6,2,188,False,2,4,
440,4,7348,6,3,211,False,2,4,
441,4,16896,1,0,191,False,3,0,
442,4,7724,1,1,225,False,3,0,
443,4,7725,1,2,175,False,3,0,
444,4,7102,1,3,171,False,3,0,
445,4,16253,5,0,180,False,3,0,
446,4,10622,5,1,223,False,3,0,
447,4,38687,5,2,225,False,3,0,
448,4,16301,5,3,215,False,3,0,
449,4,7408,3,0,215,False,3,1,
450,4,7601,3,1,171,False,3,1,
451,4,7416,3,2,235,False,3,1,
452,4,16762,3,3,175,False,3,1,
453,4,16888,10,0,220,False,3,1,
454,4,38092,10,1,178,False,3,1,
455,4,25061,10,2,171,False,3,1,
456,4,25297,10,3,191,False,3,1,
457,4,27134,9,0,164,False,3,2,
458,4,41008,9,1,172,False,3,2,
459,4,7428,9,2,218,False,3,2,
460,4,25554,9,3,180,False,3,2,
461,4,7593,2,0,163,False,3,2,
462,4,7485,2,1,153,False,3,2,
463,4,7597,2,2,167,False,3,2,
464,4,7591,2,3,237,False,3,2,
465,4,10124,8,0,185,False,3,3,
466,4,7959,8,1,184,False,3,3,
467,4,16263,8,2,206,False,3,3,
468,4,7937,8,3,199,False,3,3,
469,4,16862,4,0,220,False,3,3,
470,4,16945,4,1,200,False,3,3,
471,4,16495,4,2,183,False,3,3,
472,4,16852,4,3,171,False,3,3,
473,4,16532,7,0,-136,False,3,4,
474,4,16873,7,1,179,False,3,4,
475,4,38043,7,2,179,False,3,4,
476,4,7099,7,3,189,False,3,4,
477,4,38361,6,0,189,False,3,4,
478,4,38411,6,1,168,False,3,4,
479,4,7337,6,2,173,False,3,4,
480,4,7348,6,3,207,False,3,4,
481,4,16896,1,0,151,False,4,0,
482,4,7724,1,1,162,False,4,0,
483,4,7725,1,2,171,False,4,0,
484,4,7102,1,3,181,False,4,0,
485,4,38361,6,0,171,False,4,0,
486,4,38411,6,1,176,False,4,0,
487,4,7337,6,2,224,False,4,0,
488,4,7348,6,3,220,False,4,0,
489,4,7408,3,0,166,False,4,1,
490,4,7601,3,1,150,False,4,1,
491,4,7416,3,2,203,False,4,1,
492,4,16762,3,3,155,False,4,1,
493,4,10124,8,0,181,False,4,1,
494,4,7959,8,1,137,False,4,1,
495,4,16263,8,2,141,False,4,1,
496,4,7937,8,3,186,False,4,1,
497,4,7593,2,0,202,False,4,2,
498,4,7485,2,1,181,False,4,2,
499,4,7597,2,2,128,False,4,2,
500,4,7591,2,3,244,False,4,2,
501,4,16862,4,0,175,False,4,2,
502,4,16945,4,1,208,False,4,2,
503,4,16495,4,2,203,False,4,2,
504,4,16852,4,3,201,False,4,2,
505,4,27134,9,0,187,False,4,3,
506,4,41008,9,1,215,False,4,3,
507,4,7428,9,2,213,False,4,3,
508,4,25554,9,3,178,False,4,3,
509,4,16253,5,0,174,False,4,3,
510,4,10622,5,1,192,False,4,3,
511,4,38687,5,2,184,False,4,3,
512,4,16301,5,3,203,False,4,3,
513,4,25516,7,0,160,False,4,4,
514,4,16873,7,1,206,False,4,4,
515,4,38043,7,2,174,False,4,4,
516,4,7099,7,3,190,False,4,4,
517,4,16888,10,0,225,False,4,4,
518,4,38092,10,1,170,False,4,4,
519,4,25061,10,2,162,False,4,4,
520,4,25297,10,3,212,False,4,4,
521,4,16896,1,0,203,False,5,0,
522,4,7724,1,1,215,False,5,0,
523,4,7725,1,2,176,False,5,0,
524,4,7102,1,3,244,False,5,0,
525,4,16888,10,0,192,False,5,0,
526,4,38092,10,1,154,False,5,0,
527,4,25061,10,2,173,False,5,0,
528,4,25297,10,3,221,False,5,0,
529,4,7593,2,0,192,False,5,1,
530,4,7485,2,1,163,False,5,1,
531,4,16912,2,2,226,False,5,1,
532,4,7591,2,3,224,False,5,1,
533,4,7408,3,0,201,False,5,1,
534,4,7601,3,1,169,False,5,1,
535,4,7416,3,2,213,False,5,1,
536,4,16762,3,3,266,False,5,1,
537,4,16253,5,0,187,False,5,2,
538,4,10622,5,1,197,False,5,2,
539,4,38687,5,2,145,False,5,2,
540,4,16301,5,3,211,False,5,2,
541,4,16862,4,0,162,False,5,2,
542,4,16945,4,1,181,False,5,2,
543,4,16495,4,2,155,False,5,2,
544,4,16852,4,3,171,False,5,2,
545,4,10124,8,0,146,False,5,3,
546,4,7740,8,1,143,False,5,3,
547,4,16263,8,2,213,False,5,3,
548,4,7937,8,3,219,False,5,3,
549,4,38361,6,0,169,False,5,3,
550,4,38411,6,1,168,False,5,3,
551,4,38360,6,2,139,False,5,3,
552,4,7348,6,3,189,False,5,3,
553,4,27134,9,0,201,False,5,4,
554,4,41008,9,1,162,False,5,4,
555,4,7428,9,2,218,False,5,4,
556,4,16398,9,3,166,False,5,4,
557,4,16532,7,0,202,False,5,4,
558,4,16873,7,1,211,False,5,4,
559,4,38043,7,2,190,False,5,4,
560,4,7099,7,3,265,False,5,4,
561,4,16896,1,0,184,False,6,0,
562,4,7724,1,1,211,False,6,0,
563,4,7725,1,2,179,False,6,0,
564,4,7102,1,3,201,False,6,0,
565,4,10124,8,0,187,False,6,0,
566,4,7740,8,1,157,False,6,0,
567,4,16263,8,2,180,False,6,0,
568,4,7937,8,3,195,False,6,0,
569,4,7408,3,0,211,False,6,1,
570,4,7601,3,1,160,False,6,1,
571,4,7416,3,2,161,False,6,1,
572,4,16762,3,3,213,False,6,1,
573,4,38361,6,0,220,False,6,1,
574,4,38411,6,1,154,False,6,1,
575,4,38360,6,2,181,False,6,1,
576,4,7348,6,3,152,False,6,1,
577,4,7593,2,0,228,False,6,2,
578,4,7597,2,1,184,False,6,2,
579,4,16912,2,2,188,False,6,2,
580,4,7591,2,3,166,False,6,2,
581,4,16532,7,0,154,False,6,2,
582,4,16873,7,1,203,False,6,2,
583,4,38043,7,2,154,False,6,2,
584,4,7099,7,3,212,False,6,2,
585,4,16888,10,0,165,False,6,3,
586,4,16519,10,1,169,False,6,3,
587,4,25061,10,2,159,False,6,3,
588,4,25297,10,3,179,False,6,3,
589,4,16253,5,0,207,False,6,3,
590,4,10622,5,1,231,False,6,3,
591,4,38687,5,2,258,False,6,3,
592,4,16301,5,3,181,False,6,3,
593,4,27134,9,0,179,False,6,4,
594,4,25554,9,1,188,False,6,4,
595,4,7428,9,2,192,False,6,4,
596,4,16398,9,3,190,False,6,4,
597,4,16862,4,0,197,False,6,4,
598,4,16945,4,1,157,False,6,4,
599,4,16495,4,2,172,False,6,4,
600,4,16852,4,3,227,False,6,4,
601,4,16896,1,0,202,False,7,0,
602,4,7724,1,1,192,False,7,0,
603,4,7725,1,2,192,False,7,0,
604,4,7102,1,3,204,False,7,0,
605,4,16862,4,0,149,False,7,0,
606,4,16945,4,1,235,False,7,0,
607,4,16495,4,2,175,False,7,0,
608,4,16852,4,3,219,False,7,0,
609,4,27134,9,0,198,False,7,1,
610,4,25554,9,1,146,False,7,1,
611,4,7428,9,2,172,False,7,1,
612,4,16398,9,3,158,False,7,1,
613,4,7408,3,0,140,False,7,1,
614,4,7600,3,1,150,False,7,1,
615,4,7416,3,2,237,False,7,1,
616,4,16762,3,3,165,False,7,1,
617,4,7593,2,0,242,False,7,2,
618,4,7597,2,1,180,False,7,2,
619,4,16912,2,2,217,False,7,2,
620,4,7591,2,3,180,False,7,2,
621,4,10124,8,0,203,False,7,2,
622,4,7740,8,1,159,False,7,2,
623,4,16263,8,2,174,False,7,2,
624,4,7937,8,3,165,False,7,2,
625,4,16251,7,0,215,False,7,3,
626,4,16873,7,1,180,False,7,3,
627,4,38043,7,2,159,False,7,3,
628,4,7099,7,3,174,False,7,3,
629,4,16253,5,0,193,False,7,3,
630,4,10622,5,1,180,False,7,3,
631,4,38687,5,2,215,False,7,3,
632,4,16301,5,3,169,False,7,3,
633,4,16888,10,0,244,False,7,4,
634,4,16519,10,1,169,False,7,4,
635,4,25061,10,2,149,False,7,4,
636,4,25297,10,3,182,False,7,4,
637,4,38361,6,0,167,False,7,4,
638,4,38411,6,1,168,False,7,4,
639,4,38360,6,2,147,False,7,4,
640,4,7348,6,3,183,False,7,4,
641,4,16896,1,0,156,False,8,0,
642,4,7724,1,1,180,False,8,0,
643,4,7725,1,2,244,False,8,0,
644,4,7102,1,3,207,False,8,0,
645,4,16251,7,0,184,False,8,0,
646,4,16873,7,1,178,False,8,0,
647,4,25516,7,2,170,False,8,0,
648,4,7099,7,3,268,False,8,0,
649,4,7408,3,0,179,False,8,1,
650,4,7600,3,1,138,False,8,1,
651,4,7416,3,2,169,False,8,1,
652,4,16762,3,3,174,False,8,1,
653,4,16253,5,0,227,False,8,1,
654,4,10622,5,1,190,False,8,1,
655,4,38687,5,2,203,False,8,1,
656,4,16301,5,3,226,False,8,1,
657,4,7593,2,0,173,False,8,2,
658,4,7597,2,1,150,False,8,2,
659,4,16912,2,2,213,False,8,2,
660,4,7591,2,3,263,False,8,2,
661,4,16888,10,0,217,False,8,2,
662,4,16519,10,1,175,False,8,2,
663,4,38092,10,2,190,False,8,2,
664,4,25297,10,3,147,False,8,2,
665,4,27134,9,0,147,False,8,3,
666,4,41008,9,1,156,False,8,3,
667,4,7428,9,2,206,False,8,3,
668,4,16398,9,3,152,False,8,3,
669,4,10124,8,0,190,False,8,3,
670,4,7959,8,1,163,False,8,3,
671,4,16263,8,2,156,False,8,3,
672,4,7937,8,3,161,False,8,3,
673,4,16346,4,0,200,False,8,4,
674,4,16945,4,1,235,False,8,4,
675,4,16495,4,2,172,False,8,4,
676,4,16852,4,3,157,False,8,4,
677,4,38361,6,0,153,False,8,4,
678,4,38411,6,1,192,False,8,4,
679,4,38360,6,2,197,False,8,4,
680,4,7348,6,3,195,False,8,4,
681,4,16896,1,0,222,False,9,0,
682,4,7724,1,1,155,False,9,0,
683,4,7725,1,2,170,False,9,0,
684,4,7102,1,3,181,False,9,0,
685,4,7593,2,0,164,False,9,0,
686,4,7597,2,1,158,False,9,0,
687,4,16912,2,2,166,False,9,0,
688,4,7591,2,3,202,False,9,0,
689,4,7408,3,0,171,False,9,1,
690,4,7601,3,1,199,False,9,1,
691,4,7416,3,2,209,False,9,1,
692,4,16762,3,3,146,False,9,1,
693,4,16346,4,0,222,False,9,1,
694,4,16945,4,1,214,False,9,1,
695,4,16495,4,2,178,False,9,1,
