id,event_id,round_number,match_number,team1_team_season_id,team2_team_season_id,team1_total_score,team2_total_score,status,created_at,updated_at
a1ce044d-07a0-46d6-a2ed-2435932e90dc,874df0a4-46c3-440b-b4fa-1c69473cf707,3,3,41ee80cc-e005-4a1c-8470-68fe797fd364,53eab891-a2aa-4770-86fa-b39f22186186,879,745,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
e84c4fd7-ec53-479a-b556-0bcd32908567,874df0a4-46c3-440b-b4fa-1c69473cf707,3,4,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,620,756,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
2ca5fa61-02ed-4355-86b0-ad1e53c9745e,874df0a4-46c3-440b-b4fa-1c69473cf707,4,0,2d4035b0-6277-4b83-a2b6-0fc3d1022901,7f60fb6b-f4d6-494f-b37e-8794b2064f75,739,849,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
3bb09384-c2ed-4a2b-be66-c60c0fc17a0f,874df0a4-46c3-440b-b4fa-1c69473cf707,4,1,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,9cf5ba65-9845-4236-9a49-0fcb200e99fb,653,866,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
3772dd41-22d6-4581-abef-ea6bf6cf4d38,874df0a4-46c3-440b-b4fa-1c69473cf707,4,2,23146569-5ebf-42c1-b60b-454c16a5f991,53eab891-a2aa-4770-86fa-b39f22186186,787,839,completed,2026-01-12T15:01:57.384573,2026-01-12T15:01:57.384573
bf10c99d-05a9-4ae0-a312-651e55dff0c4,874df0a4-46c3-440b-b4fa-1c69473cf707,4,3,41ee80cc-e005-4a1c-8470-68fe797fd364,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,818,834,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
390e7fcd-2de9-490f-9904-4d69b3f20b62,874df0a4-46c3-440b-b4fa-1c69473cf707,4,4,77642bab-ae8f-46c4-860f-6dc3d675cd66,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,795,764,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
5b38d0e6-9a5d-4b80-bdab-0ddfddb9719d,874df0a4-46c3-440b-b4fa-1c69473cf707,5,0,7f60fb6b-f4d6-494f-b37e-8794b2064f75,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,829,747,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
6f8fa225-a4ec-4298-a2a9-164590fdf13c,874df0a4-46c3-440b-b4fa-1c69473cf707,5,1,23146569-5ebf-42c1-b60b-454c16a5f991,9cf5ba65-9845-4236-9a49-0fcb200e99fb,876,809,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
54d25302-67d4-4642-88e7-dc7adc4ad1d4,874df0a4-46c3-440b-b4fa-1c69473cf707,5,2,41ee80cc-e005-4a1c-8470-68fe797fd364,77642bab-ae8f-46c4-860f-6dc3d675cd66,817,849,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
4c819b53-581a-43fc-bb06-4f55608d51da,874df0a4-46c3-440b-b4fa-1c69473cf707,5,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,766,680,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
e48c645a-68e7-4712-934a-54b48b8368fd,874df0a4-46c3-440b-b4fa-1c69473cf707,5,4,53eab891-a2aa-4770-86fa-b39f22186186,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,825,910,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
9840712a-b17e-4a3c-93b4-f8da553f293c,874df0a4-46c3-440b-b4fa-1c69473cf707,6,0,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,7f60fb6b-f4d6-494f-b37e-8794b2064f75,780,845,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
331e73e5-5424-4665-bef9-7508c26eb783,874df0a4-46c3-440b-b4fa-1c69473cf707,6,1,2d4035b0-6277-4b83-a2b6-0fc3d1022901,9cf5ba65-9845-4236-9a49-0fcb200e99fb,748,835,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
bc0c802f-36dc-4535-836d-86ffed07624d,874df0a4-46c3-440b-b4fa-1c69473cf707,6,2,23146569-5ebf-42c1-b60b-454c16a5f991,77642bab-ae8f-46c4-860f-6dc3d675cd66,861,876,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
637a5fb1-cf61-4be7-a65e-025bd1833dec,874df0a4-46c3-440b-b4fa-1c69473cf707,6,3,41ee80cc-e005-4a1c-8470-68fe797fd364,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,845,848,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
719720ff-cd23-43d7-a7ae-0b34217ded9f,874df0a4-46c3-440b-b4fa-1c69473cf707,6,4,53eab891-a2aa-4770-86fa-b39f22186186,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,763,680,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
2ca54589-4049-40cd-bdd6-2ede03a599ad,874df0a4-46c3-440b-b4fa-1c69473cf707,7,0,41ee80cc-e005-4a1c-8470-68fe797fd364,7f60fb6b-f4d6-494f-b37e-8794b2064f75,840,828,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
a04114bc-789d-4adc-80dd-4a9f4bb9f7a3,874df0a4-46c3-440b-b4fa-1c69473cf707,7,1,9cf5ba65-9845-4236-9a49-0fcb200e99fb,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,815,715,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
29e97969-b196-4e50-82ea-1af63a8f9be8,874df0a4-46c3-440b-b4fa-1c69473cf707,7,2,23146569-5ebf-42c1-b60b-454c16a5f991,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,892,863,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
6238c445-ab44-4d09-a8dd-ea0370d99bf2,874df0a4-46c3-440b-b4fa-1c69473cf707,7,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,77642bab-ae8f-46c4-860f-6dc3d675cd66,771,669,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
094d66ca-8b5b-4b0a-8e57-ab7c61dae73e,874df0a4-46c3-440b-b4fa-1c69473cf707,7,4,53eab891-a2aa-4770-86fa-b39f22186186,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,714,708,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
58a5a0fc-3c2d-4d36-9fa5-ee3ae3ef6024,874df0a4-46c3-440b-b4fa-1c69473cf707,8,0,7f60fb6b-f4d6-494f-b37e-8794b2064f75,9cf5ba65-9845-4236-9a49-0fcb200e99fb,832,687,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
f026138e-44cb-4a1e-9730-9a97ac4c410e,874df0a4-46c3-440b-b4fa-1c69473cf707,8,1,23146569-5ebf-42c1-b60b-454c16a5f991,41ee80cc-e005-4a1c-8470-68fe797fd364,804,780,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
5c32dfd9-9b3b-429f-a5fe-121a5c4051e4,874df0a4-46c3-440b-b4fa-1c69473cf707,8,2,2d4035b0-6277-4b83-a2b6-0fc3d1022901,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,760,748,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
3757c545-3d02-4783-8804-e87f01c05bdd,874df0a4-46c3-440b-b4fa-1c69473cf707,8,3,53eab891-a2aa-4770-86fa-b39f22186186,77642bab-ae8f-46c4-860f-6dc3d675cd66,792,636,completed,2026-01-12T15:01:57.386012,2026-01-12T15:01:57.386012
82ab72cc-e53a-4698-9534-60c9b202b98b,874df0a4-46c3-440b-b4fa-1c69473cf707,8,4,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,698,689,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
34f86949-9bfa-4e77-bd50-bc2ae08b01de,874df0a4-46c3-440b-b4fa-1c69473cf707,9,0,7f60fb6b-f4d6-494f-b37e-8794b2064f75,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,752,702,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
a710944f-cf27-4ee6-9046-9d4782f8513f,874df0a4-46c3-440b-b4fa-1c69473cf707,9,1,53eab891-a2aa-4770-86fa-b39f22186186,9cf5ba65-9845-4236-9a49-0fcb200e99fb,730,827,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
d8de73ea-7c0a-448d-a415-97f6ad749a4c,874df0a4-46c3-440b-b4fa-1c69473cf707,9,2,23146569-5ebf-42c1-b60b-454c16a5f991,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,894,769,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
3dc17d9d-d99e-48f4-90d2-5bd79e2defcf,874df0a4-46c3-440b-b4fa-1c69473cf707,9,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,41ee80cc-e005-4a1c-8470-68fe797fd364,691,805,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
0b76c604-313d-4b57-80e7-818cc3726b2c,874df0a4-46c3-440b-b4fa-1c69473cf707,9,4,77642bab-ae8f-46c4-860f-6dc3d675cd66,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,802,755,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
4b5435e9-1f72-438b-9f86-c475a1f9f1fd,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,1,0,7f60fb6b-f4d6-494f-b37e-8794b2064f75,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,908,728,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
1d6b6503-3035-48ba-b40b-52e139c8dc4b,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,1,1,53eab891-a2aa-4770-86fa-b39f22186186,9cf5ba65-9845-4236-9a49-0fcb200e99fb,803,779,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
f7f9cba8-3352-444a-ac46-5539d1fed264,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,1,2,23146569-5ebf-42c1-b60b-454c16a5f991,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,761,729,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
237a5be2-9fc3-4fa7-af5b-abf645f56337,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,1,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,41ee80cc-e005-4a1c-8470-68fe797fd364,756,782,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
9f37bd5c-eeb2-4f8a-a8e9-46d5fcc34b50,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,1,4,77642bab-ae8f-46c4-860f-6dc3d675cd66,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,726,674,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
b29f7c62-1ed5-485f-875a-5fcb57fb36a4,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,2,0,7f60fb6b-f4d6-494f-b37e-8794b2064f75,9cf5ba65-9845-4236-9a49-0fcb200e99fb,815,784,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
265020c9-c538-430a-9719-bea1bd763524,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,2,1,23146569-5ebf-42c1-b60b-454c16a5f991,41ee80cc-e005-4a1c-8470-68fe797fd364,751,804,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
779192b8-1c0d-48b5-8e92-cce57ae2c725,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,2,2,2d4035b0-6277-4b83-a2b6-0fc3d1022901,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,721,784,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
6b89ebc2-f654-4007-9018-ca0df7d76571,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,2,3,53eab891-a2aa-4770-86fa-b39f22186186,77642bab-ae8f-46c4-860f-6dc3d675cd66,789,700,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
5ae53075-46a7-4c38-95cb-a1005ff7e5a2,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,2,4,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,736,846,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
6d91634e-9ae5-4bbf-863e-d77970a2176e,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,3,0,41ee80cc-e005-4a1c-8470-68fe797fd364,7f60fb6b-f4d6-494f-b37e-8794b2064f75,843,762,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
4ee203fc-ba0f-4c57-86ed-6df88145d82b,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,3,1,9cf5ba65-9845-4236-9a49-0fcb200e99fb,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,796,760,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
2b53d298-6465-4540-a6b9-7902831ed1e4,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,3,2,23146569-5ebf-42c1-b60b-454c16a5f991,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,720,734,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
236fe93f-1011-4993-87e6-c813bdb72043,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,3,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,77642bab-ae8f-46c4-860f-6dc3d675cd66,774,774,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
1694b182-e932-4fb9-93d5-30b456cb91e6,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,3,4,53eab891-a2aa-4770-86fa-b39f22186186,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,683,737,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
a4825f19-b691-4f8f-8c35-c7c4015cfab3,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,4,0,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,7f60fb6b-f4d6-494f-b37e-8794b2064f75,791,665,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
4547ed9c-a7c8-4c30-b9bb-59457a361bc5,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,4,1,2d4035b0-6277-4b83-a2b6-0fc3d1022901,9cf5ba65-9845-4236-9a49-0fcb200e99fb,645,674,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
1426ddf6-8e7d-417f-8d62-a295622d3141,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,4,2,23146569-5ebf-42c1-b60b-454c16a5f991,77642bab-ae8f-46c4-860f-6dc3d675cd66,755,787,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
52316828-f535-489f-8e9a-358452c8e835,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,4,3,41ee80cc-e005-4a1c-8470-68fe797fd364,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,753,793,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
361f78cc-c93f-4491-99e9-127a2a7af66e,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,4,4,53eab891-a2aa-4770-86fa-b39f22186186,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,730,769,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
2d087012-7cef-4a58-a236-a80a07397609,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,5,0,7f60fb6b-f4d6-494f-b37e-8794b2064f75,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,838,740,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
010784b0-1341-413c-a98d-3efde58952f3,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,5,1,23146569-5ebf-42c1-b60b-454c16a5f991,9cf5ba65-9845-4236-9a49-0fcb200e99fb,805,849,completed,2026-01-12T15:01:57.387164,2026-01-12T15:01:57.387164
e39f5384-9a07-40be-8d2a-75e35fc52b12,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,5,2,41ee80cc-e005-4a1c-8470-68fe797fd364,77642bab-ae8f-46c4-860f-6dc3d675cd66,740,669,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
6405938a-03da-4d11-9952-7849a00d644e,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,5,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,721,665,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
e179003b-a8eb-4f00-891e-992f8cac4814,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,5,4,53eab891-a2aa-4770-86fa-b39f22186186,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,868,747,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
aa6abb1f-503a-412a-838c-fc1f7c45f9fe,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,6,0,2d4035b0-6277-4b83-a2b6-0fc3d1022901,7f60fb6b-f4d6-494f-b37e-8794b2064f75,719,775,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
70d13465-278a-4409-8042-c6818cd0bf77,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,6,1,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,9cf5ba65-9845-4236-9a49-0fcb200e99fb,707,745,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
da91f31c-9ad2-4cd5-bdd7-d40ba9d4f933,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,6,2,23146569-5ebf-42c1-b60b-454c16a5f991,53eab891-a2aa-4770-86fa-b39f22186186,766,723,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
3264147a-4617-4ea6-b92f-a597aebc2628,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,6,3,41ee80cc-e005-4a1c-8470-68fe797fd364,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,877,672,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
ee9e89d0-23ce-44e5-8ce1-5933b9376ce4,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,6,4,77642bab-ae8f-46c4-860f-6dc3d675cd66,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,753,749,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
155ea9ef-3cfb-41a0-bcac-84fd3c0b2851,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,7,0,77642bab-ae8f-46c4-860f-6dc3d675cd66,7f60fb6b-f4d6-494f-b37e-8794b2064f75,778,790,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
c56a3ce7-222b-476c-bf42-848ede83fe27,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,7,1,9cf5ba65-9845-4236-9a49-0fcb200e99fb,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,692,674,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
862393fc-885b-4f67-b7e9-6130ce492d45,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,7,2,23146569-5ebf-42c1-b60b-454c16a5f991,2d4035b0-6277-4b83-a2b6-0fc3d1022901,819,701,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
07835715-ebdd-459a-ad55-a4bbff899fe8,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,7,3,41ee80cc-e005-4a1c-8470-68fe797fd364,53eab891-a2aa-4770-86fa-b39f22186186,757,728,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
f626563c-494d-434d-9876-037c691eba08,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,7,4,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,665,744,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
5a2b01ad-415a-4f67-9d4c-ba8c4a25fa1b,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,8,0,53eab891-a2aa-4770-86fa-b39f22186186,7f60fb6b-f4d6-494f-b37e-8794b2064f75,800,787,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
700c5bd9-c054-4381-ac40-5486f9dae2ae,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,8,1,41ee80cc-e005-4a1c-8470-68fe797fd364,9cf5ba65-9845-4236-9a49-0fcb200e99fb,846,660,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
317eec3f-1224-4056-9352-7326ff3d1ea6,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,8,2,23146569-5ebf-42c1-b60b-454c16a5f991,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,799,729,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
f8b6b9e6-075c-4a73-98ed-8aff29c41a19,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,8,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,670,661,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
f27571eb-f9cf-422a-a16a-ed7bdadc6510,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,8,4,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,77642bab-ae8f-46c4-860f-6dc3d675cd66,737,764,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
475ac160-f66e-4836-a526-29281dc9a9aa,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,9,0,23146569-5ebf-42c1-b60b-454c16a5f991,7f60fb6b-f4d6-494f-b37e-8794b2064f75,690,728,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
8de9a230-5d2a-4780-adf2-7ad1dae78435,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,9,1,77642bab-ae8f-46c4-860f-6dc3d675cd66,9cf5ba65-9845-4236-9a49-0fcb200e99fb,837,725,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
828b3d9b-1ffd-4058-bcce-96d7f937a00f,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,9,2,41ee80cc-e005-4a1c-8470-68fe797fd364,5d0c948b-5fc4-457e-98a4-d02a471b6cd1,872,631,completed,2026-01-12T15:01:57.388450,2026-01-12T15:01:57.388450
96e5ac81-b353-4aad-9fa6-c109611f3cbd,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,9,3,2d4035b0-6277-4b83-a2b6-0fc3d1022901,53eab891-a2aa-4770-86fa-b39f22186186,714,820,completed,2026-01-12T15:01:57.389451,2026-01-12T15:01:57.389451
7ec7416c-7990-4fca-8b44-11528b15ca62,c3889084-e3b8-4e7e-8969-4fb60f5e5a5c,9,4,b30d1d3c-6e39-43a2-8c94-4ca5dba200f4,cd6f9d99-1e8c-4bdb-b6e2-24c4abe73476,724,769,completed,2026-01-12T15:01:57.389451,2026-01-12T15:01:57.389451
